nohup: ignoring input
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
Watching for file changes with StatReloader
INFO:django.utils.autoreload:Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
main_app.Student.date: (fields.W161) Fixed default value provided.
	HINT: It seems you set a fixed date / time / datetime value as default for this field. This may not be what you want. If you want to have the current date as default, use `django.utils.timezone.now`

System check identified 1 issue (0 silenced).
[12/Jul/2025 05:53:23] "GET /static/media/tankhah_logo.png HTTP/1.1" 200 415427
[12/Jul/2025 05:54:04] "GET /holding/home/ HTTP/1.1" 302 0
[12/Jul/2025 05:54:04] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 05:54:04] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[12/Jul/2025 05:54:07] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 05:54:07] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[12/Jul/2025 05:54:08] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 05:54:08] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
Internal Server Error: /all/user/download/file/
Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/sj/portal_shahd_V.3.4/portal_shahd/main_app/all_views.py", line 100, in all_user_download_file
    if request.user.user_type == '1':
  File "/home/sj/.local/lib/python3.10/site-packages/django/utils/functional.py", line 253, in inner
    return func(_wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'user_type'
ERROR:django.request:Internal Server Error: /all/user/download/file/
Traceback (most recent call last):
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/sj/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/sj/portal_shahd_V.3.4/portal_shahd/main_app/all_views.py", line 100, in all_user_download_file
    if request.user.user_type == '1':
  File "/home/sj/.local/lib/python3.10/site-packages/django/utils/functional.py", line 253, in inner
    return func(_wrapped, *args)
AttributeError: 'AnonymousUser' object has no attribute 'user_type'
[12/Jul/2025 05:54:08] "GET /all/user/download/file/ HTTP/1.1" 500 64938
[12/Jul/2025 05:54:10] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[12/Jul/2025 05:54:11] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 05:54:11] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[12/Jul/2025 05:54:11] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 05:54:11] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[12/Jul/2025 05:54:14] "POST /doLogin/ HTTP/1.1" 302 0
[12/Jul/2025 05:54:14] "GET /all/news/ HTTP/1.1" 200 38995
[12/Jul/2025 05:54:14] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 05:54:14] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 05:54:16] "GET /all/news/ HTTP/1.1" 200 38995
[12/Jul/2025 05:54:16] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 05:54:16] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 05:54:17] "GET /all/news/ HTTP/1.1" 200 38995
[12/Jul/2025 05:54:17] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 05:54:17] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 05:54:17] "GET /all/news/ HTTP/1.1" 200 38995
[12/Jul/2025 05:54:17] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 05:54:17] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 05:54:19] "GET /holding/home/ HTTP/1.1" 200 48812
[12/Jul/2025 05:54:19] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 05:54:19] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 05:54:21] "GET /all/news/ HTTP/1.1" 200 38995
[12/Jul/2025 05:54:21] "GET /static/active.css HTTP/1.1" 404 1962
[12/Jul/2025 05:54:21] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2034
[12/Jul/2025 05:55:11] "GET /tomato/home/ HTTP/1.1" 302 0
[12/Jul/2025 05:55:11] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 05:55:11] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[12/Jul/2025 05:55:11] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[12/Jul/2025 05:55:11] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[12/Jul/2025 05:55:12] "GET /static/media/golfam.png HTTP/1.1" 200 12219
[12/Jul/2025 05:55:12] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[12/Jul/2025 05:55:12] "GET /static/media/behzerae.png HTTP/1.1" 200 184949
[12/Jul/2025 05:55:12] "GET /static/media/golfam_daru.png HTTP/1.1" 200 114801
[12/Jul/2025 05:55:12] "GET /static/media/taraghi.png HTTP/1.1" 200 548404
[12/Jul/2025 05:55:12] "GET /static/media/tootia.png HTTP/1.1" 200 166848
[12/Jul/2025 05:55:12] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 200 24243
[12/Jul/2025 05:55:12] "GET /static/media/shafazhen.png HTTP/1.1" 200 40023
[12/Jul/2025 05:55:13] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[12/Jul/2025 05:55:13] "GET /static/media/piranshahr.png HTTP/1.1" 200 77324
[12/Jul/2025 05:55:13] "GET /static/media/ghand.png HTTP/1.1" 200 6014
[12/Jul/2025 05:55:13] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[12/Jul/2025 05:55:13] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 200 163308
[12/Jul/2025 05:55:14] "GET /static/media/ghandkhoy.png HTTP/1.1" 200 353013
[12/Jul/2025 05:55:15] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
[12/Jul/2025 05:55:15] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[12/Jul/2025 05:55:16] "GET /favicon.ico HTTP/1.1" 404 116581
[12/Jul/2025 05:57:12] "GET / HTTP/1.1" 302 0
[12/Jul/2025 05:57:12] "GET /holding/home/ HTTP/1.1" 200 48812
[12/Jul/2025 05:57:12] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 05:57:13] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 05:57:17] "GET /holding/home/ HTTP/1.1" 200 48812
[12/Jul/2025 05:57:17] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 05:57:17] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 05:57:19] "GET /holding/home/ HTTP/1.1" 200 48812
[12/Jul/2025 05:57:19] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 05:57:19] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
/home/sj/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py:1665: RuntimeWarning: DateTimeField UserLog.logout received a naive datetime (2025-07-12 05:57:22.560156) while time zone support is active.
  warnings.warn(
[12/Jul/2025 05:57:22] "GET /logout_user/ HTTP/1.1" 302 0
[12/Jul/2025 05:57:22] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 05:57:22] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2125
[12/Jul/2025 05:57:22] "GET /static/media/behzerae.png HTTP/1.1" 200 184949
[12/Jul/2025 05:57:22] "GET /static/media/golfam_daru.png HTTP/1.1" 200 114801
[12/Jul/2025 05:57:22] "GET /static/media/golfam.png HTTP/1.1" 200 12219
[12/Jul/2025 05:57:22] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 200 24243
[12/Jul/2025 05:57:22] "GET /static/media/tootia.png HTTP/1.1" 200 166848
[12/Jul/2025 05:57:22] "GET /static/media/shafazhen.png HTTP/1.1" 200 40023
[12/Jul/2025 05:57:22] "GET /static/media/piranshahr.png HTTP/1.1" 200 77324
[12/Jul/2025 05:57:22] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 200 163308
[12/Jul/2025 05:57:22] "GET /static/media/ghand.png HTTP/1.1" 200 6014
[12/Jul/2025 05:57:22] "GET /static/media/ghandkhoy.png HTTP/1.1" 200 353013
[12/Jul/2025 05:57:22] "GET /static/media/taraghi.png HTTP/1.1" 200 548404
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[12/Jul/2025 05:57:24] "GET /favicon.ico HTTP/1.1" 404 116576
[12/Jul/2025 05:57:36] "POST /doLogin/ HTTP/1.1" 302 0
[12/Jul/2025 05:57:36] "GET /all/news/ HTTP/1.1" 200 38995
[12/Jul/2025 05:57:36] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 05:57:36] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 05:57:36] "GET /static/media/public/img/iron.webp HTTP/1.1" 200 87676
[12/Jul/2025 05:57:36] "GET /static/media/public/img/factory-2.webp HTTP/1.1" 200 71518
[12/Jul/2025 05:57:36] "GET /static/media/public/img/crops.webp HTTP/1.1" 200 68240
[12/Jul/2025 05:57:36] "GET /static/media/public/img/tomato.webp HTTP/1.1" 200 46136
[12/Jul/2025 05:57:36] "GET /static/media/public/img/factory-1.webp HTTP/1.1" 200 260934
[12/Jul/2025 05:57:50] "GET /manage_holding_change_password/ HTTP/1.1" 200 27788
[12/Jul/2025 05:57:50] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 05:57:50] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 05:59:53] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 05:59:55] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[12/Jul/2025 05:59:55] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[12/Jul/2025 05:59:55] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[12/Jul/2025 05:59:55] "GET /static/media/tootia.png HTTP/1.1" 304 0
[12/Jul/2025 05:59:55] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2130
[12/Jul/2025 05:59:55] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[12/Jul/2025 05:59:55] "GET /static/media/taraghi.png HTTP/1.1" 304 0
[12/Jul/2025 05:59:55] "GET /static/media/golfam.png HTTP/1.1" 304 0
[12/Jul/2025 05:59:55] "GET /static/media/behzerae.png HTTP/1.1" 304 0
[12/Jul/2025 05:59:55] "GET /static/media/golfam_daru.png HTTP/1.1" 304 0
[12/Jul/2025 05:59:55] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[12/Jul/2025 05:59:55] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 304 0
[12/Jul/2025 05:59:55] "GET /static/media/shafazhen.png HTTP/1.1" 304 0
[12/Jul/2025 05:59:56] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 304 0
[12/Jul/2025 05:59:56] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
[12/Jul/2025 05:59:56] "GET /static/media/ghandkhoy.png HTTP/1.1" 304 0
[12/Jul/2025 05:59:56] "GET /static/media/piranshahr.png HTTP/1.1" 304 0
[12/Jul/2025 05:59:56] "GET /static/media/ghand.png HTTP/1.1" 304 0
[12/Jul/2025 06:03:31] "GET /all/user/download/file/ HTTP/1.1" 200 35956
[12/Jul/2025 06:03:31] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:03:31] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 06:04:32] "GET /manage_holding_change_password/ HTTP/1.1" 200 27788
[12/Jul/2025 06:04:32] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:04:32] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 06:16:50] "GET / HTTP/1.1" 302 0
[12/Jul/2025 06:16:50] "GET /holding/home/ HTTP/1.1" 200 48812
[12/Jul/2025 06:16:50] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:16:50] "GET /media/WhatsApp%20Image%202025-02-02%20at%2011.25.51%20(8).jpeg HTTP/1.1" 200 162618
[12/Jul/2025 06:16:50] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 06:16:55] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 06:16:55] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2125
[12/Jul/2025 06:16:55] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 200 12508
[12/Jul/2025 06:16:55] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 200 56845
[12/Jul/2025 06:16:55] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 200 88171
[12/Jul/2025 06:16:55] "GET /static/media/tootia.png HTTP/1.1" 200 166848
[12/Jul/2025 06:16:55] "GET /static/media/golfam.png HTTP/1.1" 200 12219
[12/Jul/2025 06:16:55] "GET /static/media/taraghi.png HTTP/1.1" 200 548404
[12/Jul/2025 06:16:55] "GET /static/media/behzerae.png HTTP/1.1" 200 184949
[12/Jul/2025 06:16:55] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 200 772530
[12/Jul/2025 06:16:55] "GET /static/media/golfam_daru.png HTTP/1.1" 200 114801
[12/Jul/2025 06:16:55] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78643
[12/Jul/2025 06:16:55] "GET /static/dist/js/adminlte.min.js HTTP/1.1" 200 24243
[12/Jul/2025 06:16:55] "GET /static/media/shafazhen.png HTTP/1.1" 200 40023
[12/Jul/2025 06:16:55] "GET /static/media/choghondar_ghand_orumieye.png HTTP/1.1" 200 163308
[12/Jul/2025 06:16:55] "GET /static/media/piranshahr.png HTTP/1.1" 200 77324
[12/Jul/2025 06:16:55] "GET /static/media/ghandkhoy.png HTTP/1.1" 200 353013
[12/Jul/2025 06:16:55] "GET /static/media/ghand.png HTTP/1.1" 200 6014
[12/Jul/2025 06:16:55] "GET /static/media/shahd_logo.png HTTP/1.1" 200 6032
[12/Jul/2025 06:16:55] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75728
[12/Jul/2025 06:17:05] "POST /doLogin/ HTTP/1.1" 302 0
[12/Jul/2025 06:17:05] "GET / HTTP/1.1" 200 7193
[12/Jul/2025 06:17:05] "GET /static/https%3A/code.ionicframework.com/ionicons/2.0.1/css/ionicons.min.css HTTP/1.1" 404 2125
[12/Jul/2025 06:17:12] "POST /doLogin/ HTTP/1.1" 302 0
[12/Jul/2025 06:17:13] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:13] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:13] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 200 18454
[12/Jul/2025 06:17:13] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 200 71750
[12/Jul/2025 06:17:13] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 200 8077
[12/Jul/2025 06:17:13] "GET /static/dist/img/admin.jpg HTTP/1.1" 200 20812
[12/Jul/2025 06:17:13] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 200 19469
[12/Jul/2025 06:17:13] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 200 231913
[12/Jul/2025 06:17:13] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 200 9072
[12/Jul/2025 06:17:13] "GET /static/media/public/img/factory-2.webp HTTP/1.1" 200 71518
[12/Jul/2025 06:17:13] "GET /static/media/public/img/iron.webp HTTP/1.1" 200 87676
[12/Jul/2025 06:17:13] "GET /static/media/public/img/factory-1.webp HTTP/1.1" 200 260934
[12/Jul/2025 06:17:13] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 200 172840
[12/Jul/2025 06:17:13] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 200 7219
[12/Jul/2025 06:17:13] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 200 10806
[12/Jul/2025 06:17:13] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 200 53328
[12/Jul/2025 06:17:13] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 200 254071
[12/Jul/2025 06:17:13] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 200 67286
[12/Jul/2025 06:17:13] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 200 56881
[12/Jul/2025 06:17:13] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 200 42089
[12/Jul/2025 06:17:13] "GET /static/dist/js/adminlte.js HTTP/1.1" 200 55312
[12/Jul/2025 06:17:13] "GET /static/dist/js/demo.js HTTP/1.1" 200 12350
[12/Jul/2025 06:17:13] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 200 7577
[12/Jul/2025 06:17:13] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 200 80721
[12/Jul/2025 06:17:13] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 200 154008
[12/Jul/2025 06:17:13] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 06:17:13] "GET /static/media/public/img/crops.webp HTTP/1.1" 200 68240
[12/Jul/2025 06:17:13] "GET /static/media/public/img/tomato.webp HTTP/1.1" 200 46136
[12/Jul/2025 06:17:13] "GET /media/Coding%20Blog%20Image.jpg HTTP/1.1" 200 7541904
[12/Jul/2025 06:17:14] "GET /static/media/public/img/shahd_logo_wpP6Jp3.png HTTP/1.1" 200 63030
[12/Jul/2025 06:17:19] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:19] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:22] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:22] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:23] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:23] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:23] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 06:17:25] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:25] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:28] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:28] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:28] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:28] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:28] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:28] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:29] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:29] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:30] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:30] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:32] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:32] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:32] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:32] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:34] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:34] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:34] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:34] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:34] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:34] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:35] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:35] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:35] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:35] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:35] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:35] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:36] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:36] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:36] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 06:17:38] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:38] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:38] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:38] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:38] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:38] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:43] "GET /all/news/ HTTP/1.1" 200 68529
[12/Jul/2025 06:17:43] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:43] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 06:17:45] "GET /index/ HTTP/1.1" 200 60296
[12/Jul/2025 06:17:45] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:45] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 06:17:48] "GET /index/ HTTP/1.1" 200 60296
[12/Jul/2025 06:17:48] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:48] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 06:17:54] "GET /index/ HTTP/1.1" 200 60296
[12/Jul/2025 06:17:54] "GET /static/active.css HTTP/1.1" 404 1957
[12/Jul/2025 06:17:54] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[12/Jul/2025 06:17:55] "GET /static/plugins/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 13584
Not Found: /admin_view_profile
